-- Merging decision tree log ---
application
INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:18:4-51:19
MERGED from [androidx.core:core:1.9.0] /Users/jayashrestha/.gradle/caches/transforms-3/220f6f795796108fa0b4384e9d60ec62/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/jayashrestha/.gradle/caches/transforms-3/0fc455cf48c634a1b6394c6abf195dce/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/0eebc9c1c4f9cd966f45fa83787425a5/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jayashrestha/.gradle/caches/transforms-3/4fe25d419bd6d84fca34447599e9b71a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/jayashrestha/.gradle/caches/transforms-3/bca812daae1d5f14d41ba846bdd2cf0f/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/jayashrestha/.gradle/caches/transforms-3/10cbb25283ef9c25fed20cafde3c984d/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/9d0a3b15ec4741ad491b07c02a8c5543/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/25660605e562743ea3d0300008d46d1a/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/5b523da79e5add5ea88caf0087df427f/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/jayashrestha/.gradle/caches/transforms-3/6ee72b12ea14f5bb5c1f89e1f8acfe94/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/57bb816be00b99142ed2519ca005bb18/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/7ae279afbb6f9fa8a4b5335af7b924de/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/bd8a37e0a9fcfe1aab73544b145ba688/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/b9ba269e405ad2ee1d236ce4c93dfff1/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/c9fcc8f667c5d6118ff42f4d61872147/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/jayashrestha/.gradle/caches/transforms-3/5097dad65ca697cad9eb73bf90bafb7b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.50.2] /Users/jayashrestha/.gradle/caches/transforms-3/f32a6075bb0b3dc4ef9209724a1feedb/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/433cac8ca13306587e8235d98a75e09f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:2:5-35
		INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:1:1-52:12
		INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:1:1-52:12
		INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:3:5-71
MERGED from [:local_auth_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/local_auth_android-1.0.21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-72
MERGED from [:local_auth_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/local_auth_android-1.0.21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/f504b871f38c0d36a23da7bcf231c7f3/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/f504b871f38c0d36a23da7bcf231c7f3/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:3:22-69
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:4:4-69
	android:name
		ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:4:21-67
uses-permission#android.permission.INTERNET
ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [:google_sign_in_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/google_sign_in_android-6.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/google_sign_in_android-6.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/jayashrestha/.gradle/caches/transforms-3/76c45e37272f41e73365ef7f4ca2c147/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/jayashrestha/.gradle/caches/transforms-3/76c45e37272f41e73365ef7f4ca2c147/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/922fb5af1c2e2fefb3068682e75289dc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/922fb5af1c2e2fefb3068682e75289dc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/324806bff7cc6eabd818ba40e61de1d4/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/324806bff7cc6eabd818ba40e61de1d4/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:6:5-67
	android:name
		ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:6:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:7:5-73
	android:name
		ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:7:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:8:5-75
MERGED from [:speech_to_text] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/speech_to_text-6.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-76
MERGED from [:speech_to_text] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/speech_to_text-6.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-76
	android:name
		ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:8:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:9:4-78
MERGED from [:location] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/location-4.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:location] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/location-4.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:9:21-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:10:4-80
MERGED from [:location] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/location-4.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:location] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/location-4.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:10:21-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:11:4-78
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/jayashrestha/.gradle/caches/transforms-3/76c45e37272f41e73365ef7f4ca2c147/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/jayashrestha/.gradle/caches/transforms-3/76c45e37272f41e73365ef7f4ca2c147/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/922fb5af1c2e2fefb3068682e75289dc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/922fb5af1c2e2fefb3068682e75289dc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/324806bff7cc6eabd818ba40e61de1d4/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/324806bff7cc6eabd818ba40e61de1d4/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.50.2] /Users/jayashrestha/.gradle/caches/transforms-3/f32a6075bb0b3dc4ef9209724a1feedb/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] /Users/jayashrestha/.gradle/caches/transforms-3/f32a6075bb0b3dc4ef9209724a1feedb/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:11:21-75
uses-permission#android.permission.SEND_SMS
ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:12:4-66
	android:name
		ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:12:21-63
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:13:4-76
	android:name
		ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:13:21-73
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:14:4-71
	android:name
		ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:14:21-68
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:15:4-72
	android:name
		ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:15:21-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:16:4-78
	android:name
		ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:16:21-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:17:4-79
	android:name
		ADDED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:17:21-77
uses-sdk
INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_database] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_database-10.0.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_database-10.0.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/cloud_firestore-4.4.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/cloud_firestore-4.4.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_auth-4.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_auth-4.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_storage-11.0.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_storage-11.0.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_core-2.7.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_core-2.7.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pdfview] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_pdfview-1.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pdfview] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_pdfview-1.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/geolocator_android-4.1.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/geolocator_android-4.1.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sensors_plus] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/sensors_plus-1.4.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sensors_plus] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/sensors_plus-1.4.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/path_provider_android-2.0.22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/path_provider_android-2.0.22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:background_sms] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/background_sms-0.0.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:background_sms] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/background_sms-0.0.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/geocoding-2.0.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/geocoding-2.0.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/fluttertoast-8.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/fluttertoast-8.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:contacts_service] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/contacts_service-0.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:contacts_service] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/contacts_service-0.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/image_picker_android-0.8.5+9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/image_picker_android-0.8.5+9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_phone_direct_caller] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_phone_direct_caller-2.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_phone_direct_caller] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_phone_direct_caller-2.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:speech_to_text] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/speech_to_text-6.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:speech_to_text] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/speech_to_text-6.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/local_auth_android-1.0.21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/local_auth_android-1.0.21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_plugin_android_lifecycle-2.0.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_plugin_android_lifecycle-2.0.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/audioplayers_android-2.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:audioplayers_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/audioplayers_android-2.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:sqflite] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/sqflite-2.2.4+1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/sqflite-2.2.4+1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/url_launcher_android-6.0.22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/url_launcher_android-6.0.22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/google_sign_in_android-6.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/google_sign_in_android-6.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/permission_handler_android-10.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/permission_handler_android-10.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/location-4.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/location-4.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_contacts] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_contacts-1.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_contacts] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_contacts-1.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/f504b871f38c0d36a23da7bcf231c7f3/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/f504b871f38c0d36a23da7bcf231c7f3/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /Users/jayashrestha/.gradle/caches/transforms-3/48409b44fa925730bc0c2ef9b664baa8/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:20:5-44
